================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=1776.7s | pag=864 | files= 698 | data=719 | cola=14862 | prio=10 | https://documents.worldbank.org/en/publication/documents-reports/documentdetail/440191616164007723/statistical-performance-indicators-and-index-a-new-tool-to-measure-country-statistical-capacity
[FULL_17_BM] t=1777.6s | pag=865 | files= 698 | data=719 | cola=14862 | prio=10 | https://documents.worldbank.org/en/publication/documents-reports/documentdetail/815721616086786412/measuring-the-statistical-performance-of-countries-an-overview-of-updates-to-the-world-bank-statistical-capacity-index
[FULL_17_BM] t=1778.2s | pag=866 | files= 698 | data=719 | cola=14862 | prio=10 | https://www.worldbank.org/en/publication/wdr2021
[FULL_17_BM] t=1779.0s | pag=867 | files= 737 | data=720 | cola=14874 | prio=10 | https://datacatalog.worldbank.org/search?sort=last_updated_date+desc
[FULL_17_BM] t=1780.0s | pag=868 | files= 737 | data=720 | cola=14873 | prio=10 | https://datacatalog.worldbank.org/collections
[FULL_17_BM] t=1781.1s | pag=869 | files= 737 | data=720 | cola=14903 | prio=10 | https://datacatalog.worldbank.org/contact-us
[FULL_17_BM] t=1781.9s | pag=870 | files= 737 | data=720 | cola=14902 | prio=10 | https://datacatalog.worldbank.org/faq
[FULL_17_BM] t=1783.0s | pag=871 | files= 737 | data=720 | cola=14901 | prio=10 | https://api.worldbank.org/v2/en/sources/15/series/all/metadata?format=json&page=1&per_page=20000
[FULL_17_BM] t=1784.7s | pag=871 | files= 737 | data=721 | cola=14900 | prio=10 | https://databank.worldbank.org/data/views/variableselection/selectvariables.aspx?source=global-economic-monitor-%28gem%29
[FULL_17_BM] t=1786.5s | pag=872 | files= 737 | data=722 | cola=14899 | prio=10 | https://data.worldbank.org/developers
[FULL_17_BM] t=1788.5s | pag=873 | files= 737 | data=722 | cola=14898 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Afghanistan%27%29%29
[FULL_17_BM] t=1789.2s | pag=874 | files= 737 | data=722 | cola=14897 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Albania%27%29%29
[FULL_17_BM] t=1790.0s | pag=875 | files= 737 | data=722 | cola=14896 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Algeria%27%29%29
[FULL_17_BM] t=1790.9s | pag=876 | files= 737 | data=722 | cola=14895 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Angola%27%29%29
[FULL_17_BM] t=1792.0s | pag=877 | files= 737 | data=722 | cola=14894 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Antigua+and+Barbuda%27%29%29
[FULL_17_BM] t=1793.0s | pag=878 | files= 737 | data=722 | cola=14893 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Argentina%27%29%29
[FULL_17_BM] t=1793.6s | pag=879 | files= 737 | data=722 | cola=14892 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Armenia%27%29%29
[FULL_17_BM] t=1794.5s | pag=880 | files= 737 | data=722 | cola=14891 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Aruba%27%29%29
[FULL_17_BM] t=1795.4s | pag=881 | files= 737 | data=722 | cola=14890 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Australia%27%29%29
[FULL_17_BM] t=1795.9s | pag=882 | files= 737 | data=722 | cola=14889 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Austria%27%29%29
[FULL_17_BM] t=1796.7s | pag=883 | files= 737 | data=722 | cola=14888 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Azerbaijan%27%29%29
[FULL_17_BM] t=1797.6s | pag=884 | files= 737 | data=722 | cola=14887 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Bahamas%2C+The%27%29%29
[FULL_17_BM] t=1798.4s | pag=885 | files= 737 | data=722 | cola=14886 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Bahrain%27%29%29
[FULL_17_BM] t=1799.0s | pag=886 | files= 737 | data=722 | cola=14885 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28temporal_resolution%2Fperiodicity+eq+%27Day%27%29
[FULL_17_BM] t=1799.5s | pag=887 | files= 737 | data=722 | cola=14884 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28constraints%2Fsecurity%2Fclassification+eq+%27Public%27%29
[FULL_17_BM] t=1800.3s | pag=888 | files= 737 | data=722 | cola=14883 | prio=10 | https://datacatalog.worldbank.org/public-licenses?fragment=cc
[FULL_17_BM] t=1801.2s | pag=889 | files= 737 | data=722 | cola=14882 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28identification%2Ftopics%2Fany%28top%3Atop%2Fname+eq+%27Economic+Growth%27%29%29
[FULL_17_BM] t=1802.1s | pag=890 | files= 737 | data=722 | cola=14881 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28identification%2Ftopics%2Fany%28top%3Atop%2Fname+eq+%27Trade%27%29%29
[FULL_17_BM] t=1802.8s | pag=891 | files= 737 | data=722 | cola=14880 | prio=10 | https://microdata.worldbank.org/index.php/catalog/3716
[FULL_17_BM] t=1804.2s | pag=892 | files= 737 | data=723 | cola=14892 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Ethiopia%27%29%29
[FULL_17_BM] t=1805.1s | pag=893 | files= 737 | data=723 | cola=14891 | prio=10 | https://datacatalog.worldbank.org/public-licenses?fragment=research
[FULL_17_BM] t=1805.9s | pag=894 | files= 737 | data=723 | cola=14890 | prio=10 | https://datacatalog.worldbank.org/search/collections/COVID_19
[FULL_17_BM] t=1806.7s | pag=895 | files= 737 | data=723 | cola=14889 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27wb_covid-19%27%29%29
[FULL_17_BM] t=1807.7s | pag=896 | files= 737 | data=723 | cola=14888 | prio=10 | https://microdata.worldbank.org/index.php/catalog/4509
[FULL_17_BM] t=1808.5s | pag=897 | files= 737 | data=724 | cola=14941 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Bangladesh%27%29%29
[FULL_17_BM] t=1809.1s | pag=898 | files= 737 | data=724 | cola=14940 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Burkina+Faso%27%29%29
[FULL_17_BM] t=1809.8s | pag=899 | files= 737 | data=724 | cola=14939 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Burundi%27%29%29
[FULL_17_BM] t=1810.7s | pag=900 | files= 737 | data=724 | cola=14938 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Cameroon%27%29%29
[FULL_17_BM] t=1811.6s | pag=901 | files= 737 | data=724 | cola=14937 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Central+African+Republic%27%29%29
[FULL_17_BM] t=1812.7s | pag=902 | files= 737 | data=724 | cola=14936 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Chad%27%29%29
[FULL_17_BM] t=1813.7s | pag=903 | files= 737 | data=724 | cola=14935 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Congo%2C+Republic+of%27%29%29
[FULL_17_BM] t=1814.5s | pag=904 | files= 737 | data=724 | cola=14934 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Gambia%2C+The%27%29%29
[FULL_17_BM] t=1815.4s | pag=905 | files= 737 | data=724 | cola=14933 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Guatemala%27%29%29
[FULL_17_BM] t=1816.4s | pag=906 | files= 737 | data=724 | cola=14932 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Guinea%27%29%29
[FULL_17_BM] t=1817.2s | pag=907 | files= 737 | data=724 | cola=14931 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Agricultural+prices%27%29%29
[FULL_17_BM] t=1818.2s | pag=908 | files= 737 | data=724 | cola=14930 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Commodity+items%27%29%29
[FULL_17_BM] t=1818.8s | pag=909 | files= 737 | data=724 | cola=14929 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Commodity+prices%27%29%29
[FULL_17_BM] t=1819.8s | pag=910 | files= 737 | data=724 | cola=14928 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Consumer+Price+Inflation+%28CPI%29%27%29%29
[FULL_17_BM] t=1820.6s | pag=911 | files= 737 | data=724 | cola=14927 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27famine%27%29%29
[FULL_17_BM] t=1821.5s | pag=912 | files= 737 | data=724 | cola=14926 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Famine%27%29%29
[FULL_17_BM] t=1822.1s | pag=913 | files= 737 | data=724 | cola=14925 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27FCS%27%29%29
[FULL_17_BM] t=1822.8s | pag=914 | files= 737 | data=724 | cola=14924 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27FCV%27%29%29
[FULL_17_BM] t=1823.8s | pag=915 | files= 737 | data=724 | cola=14923 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Flour%27%29%29
[FULL_17_BM] t=1824.7s | pag=916 | files= 737 | data=724 | cola=14922 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+Crises%27%29%29
[FULL_17_BM] t=1825.5s | pag=917 | files= 737 | data=724 | cola=14921 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+Crisis%27%29%29
[FULL_17_BM] t=1826.1s | pag=918 | files= 737 | data=724 | cola=14920 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+Insecurity%27%29%29
[FULL_17_BM] t=1826.9s | pag=919 | files= 737 | data=724 | cola=14919 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27food+price+crisis%27%29%29
[FULL_17_BM] t=1827.9s | pag=920 | files= 737 | data=724 | cola=14918 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+Price+Crisis%27%29%29
[FULL_17_BM] t=1828.6s | pag=921 | files= 737 | data=724 | cola=14917 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+Price+Inflation%27%29%29
[FULL_17_BM] t=1829.1s | pag=922 | files= 737 | data=724 | cola=14916 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27food+price+monitor%27%29%29
[FULL_17_BM] t=1830.1s | pag=923 | files= 737 | data=724 | cola=14915 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+Price+Monitor%27%29%29
[FULL_17_BM] t=1831.1s | pag=924 | files= 737 | data=724 | cola=14914 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+prices%27%29%29
[FULL_17_BM] t=1832.1s | pag=925 | files= 737 | data=724 | cola=14913 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27food+security%27%29%29
[FULL_17_BM] t=1833.0s | pag=926 | files= 737 | data=724 | cola=14912 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Food+security%27%29%29
[FULL_17_BM] t=1834.0s | pag=927 | files= 737 | data=724 | cola=14911 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27fpm%27%29%29
[FULL_17_BM] t=1834.9s | pag=928 | files= 737 | data=724 | cola=14910 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27FPM%27%29%29
[FULL_17_BM] t=1835.7s | pag=929 | files= 737 | data=724 | cola=14909 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27fragile+country%27%29%29
[FULL_17_BM] t=1836.6s | pag=930 | files= 737 | data=724 | cola=14908 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27fragility%27%29%29
[FULL_17_BM] t=1837.5s | pag=931 | files= 737 | data=724 | cola=14907 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Fragility%27%29%29
[FULL_17_BM] t=1838.0s | pag=932 | files= 737 | data=724 | cola=14906 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Geo-referenced+market+locations%27%29%29
[FULL_17_BM] t=1839.1s | pag=933 | files= 737 | data=724 | cola=14905 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27inflation%27%29%29
[FULL_17_BM] t=1839.7s | pag=934 | files= 737 | data=724 | cola=14904 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Inflation%27%29%29
[FULL_17_BM] t=1840.7s | pag=935 | files= 737 | data=724 | cola=14903 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Inflation+series%27%29%29
[FULL_17_BM] t=1841.4s | pag=936 | files= 737 | data=724 | cola=14902 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27International+Comparison+Program+%28ICP%29%27%29%29
[FULL_17_BM] t=1841.9s | pag=937 | files= 737 | data=724 | cola=14901 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27International+prices%27%29%29
[FULL_17_BM] t=1842.7s | pag=938 | files= 737 | data=724 | cola=14900 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Maize%27%29%29
[FULL_17_BM] t=1843.5s | pag=939 | files= 737 | data=724 | cola=14899 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Market+prices%27%29%29
[FULL_17_BM] t=1844.4s | pag=940 | files= 737 | data=724 | cola=14898 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27National+prices%27%29%29
[FULL_17_BM] t=1845.2s | pag=941 | files= 737 | data=724 | cola=14897 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27National-level+CPI+indicators%27%29%29
[FULL_17_BM] t=1845.8s | pag=942 | files= 737 | data=724 | cola=14896 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Price+analysis%27%29%29
[FULL_17_BM] t=1846.5s | pag=943 | files= 737 | data=724 | cola=14895 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Price+fluctuations%27%29%29
[FULL_17_BM] t=1847.0s | pag=944 | files= 737 | data=724 | cola=14894 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27price+imputation%27%29%29
[FULL_17_BM] t=1847.7s | pag=945 | files= 737 | data=724 | cola=14893 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Price+measurement%27%29%29
[FULL_17_BM] t=1848.3s | pag=946 | files= 737 | data=724 | cola=14892 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Price+trends%27%29%29
[FULL_17_BM] t=1849.1s | pag=947 | files= 737 | data=724 | cola=14891 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Price+Volatility%27%29%29
[FULL_17_BM] t=1850.1s | pag=948 | files= 737 | data=724 | cola=14890 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Real+Time+Food+Prices%27%29%29
[FULL_17_BM] t=1850.8s | pag=949 | files= 737 | data=724 | cola=14889 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Real-time+data%27%29%29
[FULL_17_BM] t=1851.4s | pag=950 | files= 737 | data=724 | cola=14888 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Real-time+exchange+rate+data%27%29%29
[FULL_17_BM] t=1852.5s | pag=951 | files= 737 | data=724 | cola=14887 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Rice%27%29%29
[FULL_17_BM] t=1853.1s | pag=952 | files= 737 | data=724 | cola=14886 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27RTFP%27%29%29
[FULL_17_BM] t=1854.1s | pag=953 | files= 737 | data=724 | cola=14885 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Sorghum%27%29%29
[FULL_17_BM] t=1855.2s | pag=954 | files= 737 | data=724 | cola=14884 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Sub-national+price+inflation+series%27%29%29
[FULL_17_BM] t=1855.8s | pag=955 | files= 737 | data=724 | cola=14883 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28keywords_list%2Fany%28key%3Akey+eq+%27Wheat%27%29%29
[FULL_17_BM] t=1856.6s | pag=956 | files= 737 | data=724 | cola=14882 | prio=10 | https://microdata.worldbank.org/index.php/catalog/6102
[FULL_17_BM] DATASETS=725 | data_html_table | https://microdata.worldbank.org/index.php/catalog/6102
[FULL_17_BM] t=1857.8s | pag=957 | files= 737 | data=725 | cola=14892 | prio=10 | https://datacatalog.worldbank.org/search?fq=%28geographical_extent%2Fcoverage%2Fany%28geo%3Ageo%2Fname+eq+%27Tanzania%27%29%29
[FULL_17_BM] t=1858.7s | pag=958 | files= 737 | data=725 | cola=14891 | prio=10 | https://datacatalog.worldbank.org/public-licenses?fragment=external
[FULL_17_BM] t=1859.5s | pag=959 | files= 737 | data=725 | cola=14890 | prio=10 | https://datacatalog.worldbank.org/getting-started
[FULL_17_BM] t=1860.3s | pag=960 | files= 737 | data=725 | cola=14889 | prio=10 | https://blogs.worldbank.org/zh/opendata/can-income-keep-up-with-the-rising-cost-of-a-healthy-diet--new-c
[FULL_17_BM] t=1861.2s | pag=961 | files= 737 | data=726 | cola=14891 | prio=10 | https://blogs.worldbank.org/en/opendata/beyond-calories--benchmarking-access-to-healthy-diets-for-people
[FULL_17_BM] t=1862.0s | pag=962 | files= 737 | data=726 | cola=14895 | prio=10 | https://blogs.worldbank.org/en/opendata/can-everyone-afford-to-eat-healthy--new-data-show-progress--but-
